,nombre,nacionalidad,duracion,carreras_inscritas,carreras_empezadas,pilotos_totales,total_inscripciones,victorias,puntos_totales,cantidad_poles,vueltas_rapidas,podios,titulos_constructores,titulos_pilotos
0,Alex von Falkenhausen Motorenbau,Germany,1952–1953,4,4,5,7,0,,0,0,0,,0
1,Automobiles Gonfaronnaises Sportives(AGS),France,1986–1991,80,32,10,124,0,2,0,0,0,0,0
2,Alfa Romeo,"Italy,Switzerland","1950–1951,1979–1985,2019–2023",214,214,23,443,10,199,12,16,26,0,2
3,Alfa Special,South Africa,"1963,1965",2,2,1,2,0,0,0,0,0,0,0
4,AlphaTauri,Italy,2020–2023,83,83,6,166,1,309,0,2,2,0,0
5,Alta,United Kingdom,1950–1952,5,5,4,6,0,,0,0,0,,0
6,Amon,New Zealand,1974,4,1,2,4,0,0,0,0,0,0,0
7,Andrea Moda,Italy,1992,12,1,4,15,0,0,0,0,0,0,0
8,Apollon,Switzerland,1977,5,1,1,1,0,0,0,0,0,0,0
9,Arrows,United Kingdom,1978–2002,394,383,36,783,0,167,1,0,8,0,0
10,Arzani-Volpini,Italy,1955,1,0,1,1,0,,0,0,0,,0
11,Aston Butterworth,United Kingdom,1952,4,1,2,4,0,,0,0,0,,0
12,Automobili Turismo e Sport,Italy,1963,6,6,3,11,0,0,0,0,0,0,0
13,Auto Technisches Spezialzubehör(ATS),Germany,1977–1984,107,89,15,146,0,7,0,0,0,0,0
14,British American Racing,United Kingdom,1999–2005,118,116,7,236,0,227,2,0,15,0,0
15,Behra-Porsche,Germany,1959–1960,4,2,4,4,0,0,0,0,0,0,0
16,Bellasi,Switzerland,1970–1971,6,2,1,6,0,0,0,0,0,0,0
17,Benetton,"United Kingdom,Italy",1986–2001,260,260,17,520,27,851.5,15,36,102,1,2
18,Boro,Netherlands,1976–1977,8,6,4,8,0,0,0,0,0,0,0
19,Brabham,United Kingdom,"1962–1987,1989–1992",403,394,39,995,35,843,39,41,124,2,4
20,Brawn GP,United Kingdom,2009,17,17,2,34,8,172,5,4,15,1,1
21,British Racing Motors,United Kingdom,"1951,1956–1977",208,197,71,559,17,385,11,15,61,1,1
22,British Racing Partnership,United Kingdom,1963–1964,13,13,2,19,0,11,0,0,0,0,0
23,Bugatti,France,1956,1,1,1,1,0,,0,0,0,,0
24,Caterham,Malaysia,2012–2014,56,56,8,112,0,0,0,0,0,0,0
25,Cisitalia,Italy,1952,1,0,1,1,0,,0,0,0,,0
26,Coloni,Italy,1987–1991,65,13,8,81,0,0,0,0,0,0,0
27,Connaught,United Kingdom,1952–1959,18,17,29,52,0,0,0,0,1,0,0
28,Connew,United Kingdom,1972,2,1,1,2,0,0,0,0,0,0,0
29,Cooper Car Company,United Kingdom,"1950,1952–1969",129,129,111,528,16,301,11,14,58,2,2
30,Dallara,Italy,1988–1992,80,78,6,144,0,15,0,0,2,0,0
31,De Tomaso,Italy,"1961–1963,1970",15,10,8,18,0,0,0,0,0,0,0
32,Eagle(Anglo American Racers),United States,1966–1969,26,26,7,35,1,17,0,2,2,0,0
33,Eifelland,Germany,1972,8,8,1,8,0,0,0,0,0,0,0
34,Emeryson,United Kingdom,"1956,1961–1962",6,4,6,7,0,0,0,0,0,0,0
35,Eisenacher Motorenwerk,East Germany,1953,1,1,1,1,0,,0,0,0,,0
36,Ecurie Nationale Belge,Belgium,1962,1,1,1,1,0,0,0,0,0,0,0
37,Ensign,United Kingdom,1973–1982,134,98,25,154,0,19,0,1,0,0,0
38,English Racing Automobiles,United Kingdom,1950–1952,7,7,7,12,0,,0,0,0,,0
39,EuroBrun,Italy,1988–1990,46,15,5,76,0,0,0,0,0,0,0
40,Ferguson Research Ltd.,United Kingdom,1961,1,1,2,1,0,0,0,0,0,0,0
41,FIRST,Italy,1989,1,0,0,0,0,0,0,0,0,0,0
42,Fittipaldi Automotive(Copersucar),Brazil,1975–1982,120,103,8,156,0,44,0,0,3,0,0
43,Fondmetal,Italy,1991–1992,29,19,4,42,0,0,0,0,0,0,0
44,Force India(Sahara),India,2008–2018,203,203,7,406,0,987,1,5,6,0,0
45,Forti,Italy,1995–1996,28,23,4,54,0,0,0,0,0,0,0
46,Frank Williams Racing Cars,United Kingdom,1972–1976,61,56,25,112,0,6,0,0,0,0,0
47,Frazer-Nash,United Kingdom,1952,4,4,2,4,0,,0,0,0,,0
48,Fry,United Kingdom,1959,1,0,1,1,0,0,0,0,0,0,0
49,Gilby Engineering,United Kingdom,1961–1963,6,3,2,6,0,0,0,0,0,0,0
50,Gordini,France,1952–1956,33,33,23,101,0,,0,1,2,,0
51,Greifzu,East Germany,1953,1,1,1,1,0,,0,0,0,,0
52,Hesketh,United Kingdom,1974–1978,60,52,15,97,1,48,0,1,7,0,0
53,Hill,United Kingdom,1975,11,10,6,21,0,3,0,0,0,0,0
54,HRT(Hispania Racing Team),Spain,2010–2012,58,56,8,116,0,0,0,0,0,0,0
55,Honda,Japan,"1964–1968,2006–2008",88,88,8,154,3,154,2,2,9,0,0
56,HWM(Hersham and Walton Motors),United Kingdom,1951–1955,16,14,15,48,0,,0,0,0,,0
57,Jaguar,United Kingdom,2000–2004,85,85,8,170,0,49,0,0,2,0,0
58,JBW,United Kingdom,1959–1961,6,5,1,6,0,0,0,0,0,0,0
59,Jordan,Ireland,1991–2005,250,250,30,500,4,291,2,2,19,0,0
60,Kauhsen,Germany,1979,2,0,1,2,0,0,0,0,0,0,0
61,Klenk,Germany,1954,1,1,1,1,0,,0,0,0,,0
62,Kojima,Japan,1976–1977,2,2,3,3,0,0,0,0,0,0,0
63,Kurtis,United States,1959,12,12,1,1,0,0,0,0,0,0,0
64,Lambo(Modena Team),Italy,1991,16,6,2,32,0,0,0,0,0,0,0
65,Lancia,Italy,1954–1955,4,4,4,10,0,,2,1,1,,0
66,Larrousse,France,1993–1994,32,32,7,64,0,5,0,0,0,0,0
67,LDS,South Africa,"1962–1963,1965,1967–1968",5,5,3,8,0,0,0,0,0,0,0
68,LEC,United Kingdom,1977,5,3,1,5,0,0,0,0,0,0,0
69,Leyton House,United Kingdom,1990–1991,32,30,3,64,0,8,0,0,1,0,0
70,Life,Italy,1990,14,0,2,14,0,0,0,0,0,0,0
71,Ligier/Talbot Ligier,France,1976–1996,332,326,28,612,9,388,9,10,50,0,0
72,Lola,United Kingdom,"1962–1963,1967–1968,1974–1975,1985–1991,1993,1997",152,146,27,280,0,45,1,0,3,0,0
73,Lotus(1958–1994),United Kingdom,1958–1994,491,489,122,1332,79,1332,107,70,172,7,6
74,Lotus(2010–2011),Malaysia,2010–2011,38,38,3,76,0,0,0,0,0,0,0
75,Lotus(2012–2015),United Kingdom,2012–2015,77,77,5,154,2,706,0,5,25,0,0
76,Lyncar,United Kingdom,1974–1975,2,1,1,2,0,0,0,0,0,0,0
77,Maki,Japan,1974–1976,8,0,3,8,0,0,0,0,0,0,0
78,Manor,United Kingdom,2016,21,21,3,42,0,1,0,0,0,0,0
79,March,United Kingdom,"1970–1977,1981–1982,1987–1989,1992",208,197,54,579,3,172.5,5,7,21,0,0
80,Martini,France,1978,9,4,1,7,0,0,0,0,0,0,0
81,Marussia,"Russia,United Kingdom",2012–2015,74,73,7,144,0,2,0,0,0,0,0
82,Maserati,Italy,1950–1960,77,70,106,423,9,9,10,15,37,0,2
83,Matra,France,1967–1972,61,61,5,117,9,163,4,12,21,1,1
84,MBM,Switzerland,1961,1,0,1,1,0,0,0,0,0,0,0
85,McGuire,Australia,1977,1,0,1,1,0,0,0,0,0,0,0
86,Merzario,Italy,1978–1979,31,10,3,32,0,0,0,0,0,0,0
87,Midland,Russia,2006,18,18,2,36,0,0,0,0,0,0,0
88,Milano,Italy,1950,1,0,1,1,0,,0,0,0,,0
89,Minardi,Italy,1985–2005,346,340,42,676,0,38,0,0,0,0,0
90,Onyx,United Kingdom,1989–1990,26,17,6,52,0,6,0,0,1,0,0
91,O.S.C.A.,Italy,"1951–1953,1958",7,4,5,11,0,0,0,0,0,0,
92,Osella,Italy,1980–1990,172,132,17,253,0,5,0,0,0,0,0
93,Pacific,United Kingdom,1994–1995,33,22,5,66,0,0,0,0,0,0,0
94,Parnelli,United States,1974–1976,16,16,1,16,0,6,0,1,0,0,0
95,Penske,United States,1974–1977,41,40,7,46,1,23,0,0,3,0,0
96,Porsche,Germany,1957–1964,36,33,13,75,1,46,1,0,5,0,0
97,Prost,France,1997–2001,83,83,9,166,0,35,0,0,3,0,0
98,RAM,United Kingdom,1983–1985,44,31,8,73,0,0,0,0,0,0,0
99,Racing Point Force India,United Kingdom,2018,9,9,2,18,0,52,0,0,0,0,0
100,Racing Point,United Kingdom,2019–2020,38,38,3,76,1,268,1,0,4,0,0
101,RE,Rhodesia,1965,1,0,1,1,0,0,0,0,0,0,0
102,Renault,"France,United Kingdom","1977–1985,2002–2011,2016–2020",403,400,26,788,35,1777,51,33,103,2,2
103,Rebaque,Mexico,1979,3,1,1,3,0,0,0,0,0,0,0
104,Rial,Germany,1988–1989,32,21,6,48,0,6,0,0,0,0,0
105,Scarab,United States,1960,5,2,4,10,0,0,0,0,0,0,0
106,Scirocco,United Kingdom,1963–1964,7,5,3,9,0,0,0,0,0,0,0
107,Shadow,"United States,United Kingdom",1973–1980,112,103,21,240,1,67.5,3,2,7,0,0
108,Shannon,United Kingdom,1966,1,1,1,1,0,0,0,0,0,0,0
109,Simca-Gordini,France,1950–1953,15,14,11,29,0,,0,0,0,,0
110,Simtek,United Kingdom,1994–1995,21,21,7,40,0,0,0,0,0,0,0
111,Spirit,United Kingdom,1983–1985,25,23,3,25,0,0,0,0,0,0,0
112,Spyker,Netherlands,2007,17,17,4,34,0,1,0,0,0,0,0
113,Stebro,Canada,1963,1,1,1,1,0,0,0,0,0,0,0
114,Stewart,United Kingdom,1997–1999,49,49,4,98,1,47,1,0,5,0,0
115,Super Aguri,Japan,2006–2008,39,39,5,39,0,4,0,0,0,0,0
116,Surtees,United Kingdom,1970–1978,119,118,38,260,0,53,0,3,2,0,0
117,SVA,Italy,1950,1,0,1,1,0,,0,0,0,,0
118,Talbot-Lago,France,1950–1951,13,13,18,81,0,,0,0,2,,0
119,Tec-Mec,United States,1959,1,1,1,1,0,0,0,0,0,0,0
120,Tecno,Italy,1972–1973,12,10,3,14,0,1,0,0,0,0,0
121,Theodore,Hong Kong,"1978,1981–1983",51,34,10,64,0,2,0,0,0,0,0
122,Token,United Kingdom,1974,4,3,3,4,0,0,0,0,0,0,0
123,Toleman,United Kingdom,1981–1985,70,53,9,131,0,26,1,2,3,0,0
124,Toro Rosso,Italy,2006–2019,268,268,14,536,1,500,1,1,3,0,0
125,Toyota,Japan,2002–2009,140,139,9,276,0,278.5,3,3,13,0,0
126,Trojan,United Kingdom,1974,8,6,1,8,0,0,0,0,0,0,0
127,Tyrrell,United Kingdom,1970–1998,433,430,47,884,23,617,14,20,77,1,2
128,Vanwall,United Kingdom,1954–1960,29,28,12,66,9,48,7,6,13,1,0
129,Venturi,France,1992,16,16,2,32,0,1,0,0,0,0,0
130,Veritas,Germany,1951–1953,6,6,15,18,0,,0,0,0,,0
131,Virgin,"United Kingdom,Russia",2010–2011,38,38,3,76,0,0,0,0,0,0,0
132,Wolf(Walter Wolf Racing),Canada,1977–1979,48,47,4,54,3,79,1,2,13,0,0
133,Zakspeed,Germany,1985–1989,74,54,7,136,0,2,0,0,0,0,0
